id,Projeto,Pull Requests,Link,Status-Refactory,Status-Chart,Responsável 
5495,dmd,5239,https://github.com/D-Programming-Language/dmd,,,
2265342,RIOT,3346,https://github.com/RIOT-OS/RIOT,,,
10739107,chapel,2844,https://github.com/chapel-lang/chapel,,,
19810,astropy,2791,https://github.com/astropy/astropy,,,
6013,numpy,2653,https://github.com/numpy/numpy,AGUARDANDO,DADOS-COLETADOS,Romero
2045,libgit2,2483,https://github.com/libgit2/libgit2,,,
17219,core,2390,https://github.com/cfengine/core,,,
10912,mruby,2338,https://github.com/mruby/mruby,,,
34957,Firmware,2134,https://github.com/px4/Firmware,AGUARDANDO,DADOS-COLETADOS,Romero
16827100,grpc,2054,https://github.com/grpc/grpc,AGUARDANDO,DADOS-COLETADOS,Romero
8540,openFrameworks,1977,https://github.com/openframeworks/openFrameworks,,,
12075,pioneer,1956,https://github.com/pioneerspacesim/pioneer,,,
7704341,neovim,1954,https://github.com/neovim/neovim,,,
16356,cphalcon,1939,https://github.com/phalcon/cphalcon,,,
2916055,minetest,1815,https://github.com/minetest/minetest,,,
177326,libgdx,1774,https://github.com/libgdx/libgdx,,,
216519,suricata,1711,https://github.com/inliniac/suricata,,,
5603,php-src,1613,https://github.com/php/php-src,,,
3209,FreeRDP,1594,https://github.com/FreeRDP/FreeRDP,,,
1964605,ardupilot,1402,https://github.com/diydrones/ardupilot,,,
14794450,Marlin,1400,https://github.com/MarlinFirmware/Marlin,INVÁLIDO,ABERTO,ABERTO
4371013,RetroArch,1395,https://github.com/libretro/RetroArch,ABERTO,ABERTO,Wesley
18659,Cinnamon,1393,https://github.com/linuxmint/Cinnamon,INVÁLIDO,ABERTO,Romero
14098,radare2,1354,https://github.com/radare/radare2,ABERTO,ABERTO,LUIZ
7402,wiredtiger,1311,https://github.com/wiredtiger/wiredtiger,ABERTO,ABERTO,Wesley
206816,nit,1251,https://github.com/privat/nit,INVÁLIDO,ABERTO,Romero
2341237,TauLabs,1250,https://github.com/TauLabs/TauLabs,ACEITO,ABERTO,Romero
60622,cvmfs,1218,https://github.com/cvmfs/cvmfs,,,
25991,zfs,1188,https://github.com/zfsonlinux/zfs,INVÁLIDO,ABERTO,ABERTO
174722,fontforge,1187,https://github.com/fontforge/fontforge,ABERTO,ABERTO,LUIZ
84149,systemd,1174,https://github.com/systemd/systemd,ABERTO,ABERTO,Wesley
13521151,firefox-ios,1168,https://github.com/mozilla/firefox-ios,,,
44428,TextSecure,1157,https://github.com/WhisperSystems/Signal-Android,INVÁLIDO,ABERTO,Romero
2713024,mbed,1142,https://github.com/mbedmicro/mbed,EM_ANDAMENTO,ABERTO,Romero
